iso3,country,sph_physical_risk,src1_provisioning,src2_regulating_supporting,src3_regulating_mitigating
ABW,Aruba,2.92,4.5,2.75,2.75
AFG,Afghanistan,3.28,3.85,4.37,2.78
AGO,Angola,3.36,3.64,3.11,2.78
AIA,Anguilla,3.04,3.0,3.16,4.0
ALB,Albania,3.62,3.55,3.03,3.75
AND,Andorra,2.68,2.78,3.03,3.51
ARE,United Arab Emirates,3.7,4.77,4.38,2.56
ARG,Argentina,3.28,3.48,3.05,2.99
ARM,Armenia,3.74,3.97,3.36,3.28
ASM,American Samoa,,,,
ATF,French Southern Territories,2.72,4.0,2.4,2.9
ATG,Antigua and Barbuda,3.16,4.0,2.82,3.75
AUS,Australia,2.92,3.82,2.74,4.27
AUT,Austria,3.15,2.71,3.08,2.09
AZE,Azerbaijan,3.66,3.73,3.58,2.94
BDI,Burundi,3.16,3.29,3.21,3.14
BEL,Belgium,3.42,3.15,4.3,2.42
BEN,Benin,3.94,3.17,4.47,3.75
BFA,Burkina Faso,3.45,3.11,4.34,3.62
BGD,Bangladesh,3.91,3.71,4.35,3.7
BGR,Bulgaria,3.59,3.02,3.74,2.91
BHR,Bahrain,3.89,4.87,4.0,3.44
BHS,Bahamas,3.21,4.06,2.63,3.47
BIH,Bosnia and Herzegovina,3.33,2.81,3.18,3.22
BLM,Saint Barthelemy,3.04,3.0,3.16,4.0
BLR,Belarus,3.01,2.61,3.3,2.71
BLZ,Belize,3.27,3.22,2.11,4.19
BMU,Bermuda,,,,
BOL,Bolivia,3.16,3.31,2.93,3.0
BRA,Brazil,3.12,3.38,3.21,3.71
BRB,Barbados,3.06,4.0,2.5,2.75
BRN,Brunei Darussalam,3.27,3.11,3.0,3.75
BTN,Bhutan,2.98,3.69,3.22,2.98
BVT,Bouvet Island,,,,
BWA,Botswana,3.19,3.68,2.58,2.8
CAF,Central African Republic,3.03,3.25,3.7,3.15
CAN,Canada,2.64,3.78,1.87,2.5
CCK,Cocos Islands,,,,
CHE,Switzerland,3.35,3.07,3.3,2.8
CHL,Chile,3.37,4.13,2.27,2.62
CHN,China,3.14,3.72,3.64,4.09
CIV,Côte d'Ivoire,3.79,3.08,3.97,3.52
CMR,Cameroon,3.51,3.14,3.28,3.13
COD,Congo DRC,2.99,2.82,3.3,2.94
COG,Congo,2.92,3.49,2.79,2.85
